# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

1, itemstack, 810576616C75652081BF76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504F54494F4E0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20504F54494F4E0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A747275652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A22537472656E6774680A202020202020706F74696F6E202D206C6F6E67227D5D2C2274657874223A22227D270A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F42673450614E4450487764493450695178775A57417679432F4A7A4D387A5A4759516867703768726A36786F6535426756372B7673784D4441774D67414144535957324455414141413D0A20202020706F74696F6E2D747970653A206D696E6563726166743A6C6F6E675F737472656E6774680A
stash::6::40::rcrosscz, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20505552504C455F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::40::rody_cz, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20505552504C455F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::41::172c6931-e185-4043-90d8-e3001f19d0f2, itemstack, 810576616C75652080C176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20424C41434B5F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::41::b5c4aea2-f4ce-42de-be32-d8db456b233b, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20505552504C455F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::41::rcrosscz, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20505552504C455F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::41::rody_cz, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20505552504C455F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::42::172c6931-e185-4043-90d8-e3001f19d0f2, itemstack, 810576616C75652080C176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20424C41434B5F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::42::b5c4aea2-f4ce-42de-be32-d8db456b233b, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20505552504C455F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::42::rcrosscz, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20505552504C455F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::42::rody_cz, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20505552504C455F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::43::172c6931-e185-4043-90d8-e3001f19d0f2, itemstack, 810576616C75652080C176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20424C41434B5F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::43::b5c4aea2-f4ce-42de-be32-d8db456b233b, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20505552504C455F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::43::rcrosscz, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20505552504C455F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::43::rody_cz, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20505552504C455F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::44::172c6931-e185-4043-90d8-e3001f19d0f2, itemstack, 810576616C75652080C176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20424C41434B5F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::44::b5c4aea2-f4ce-42de-be32-d8db456b233b, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20505552504C455F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::44::rcrosscz, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20505552504C455F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::44::rody_cz, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20505552504C455F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::45::172c6931-e185-4043-90d8-e3001f19d0f2, itemstack, 810576616C75652080C676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204C494748545F475241595F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::45::b5c4aea2-f4ce-42de-be32-d8db456b233b, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20505552504C455F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::45::rcrosscz, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20505552504C455F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::45::rody_cz, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20505552504C455F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::46::172c6931-e185-4043-90d8-e3001f19d0f2, itemstack, 810576616C756520822B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20504C415945525F484541440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20534B554C4C0A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A226261636B227D5D2C2274657874223A22227D270A20202020736B756C6C2D6F776E65723A0A2020202020203D3D3A20506C6179657250726F66696C650A202020202020756E6971756549643A2034306531616139362D303762302D343563302D613766662D6536356431346361356636370A2020202020206E616D653A2054726166666963204C6967687420286C656674206172726F772C20677265656E290A20202020202070726F706572746965733A0A2020202020202D206E616D653A2074657874757265730A202020202020202076616C75653A2065794A305A58683064584A6C6379493665794A5453306C4F496A7037496E567962434936496D6830644841364C7939305A58683064584A6C637935746157356C59334A685A6E5175626D56304C33526C65485231636D55764E7A63345A5759345A44457A595755314D3246684E444D784E444E684D575A6C4E7A5535596A566A4E6A49774E4445774E445A694D5463304E6D49314D475A684E4455795A4759775A44557A4E474D3259544E6B496E313966513D3D0A
stash::6::46::b5c4aea2-f4ce-42de-be32-d8db456b233b, itemstack, 810576616C75652080C476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20475245454E5F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A226261636B227D5D2C2274657874223A22227D270A
stash::6::46::rcrosscz, itemstack, 810576616C75652080C476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20475245454E5F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A226261636B227D5D2C2274657874223A22227D270A
stash::6::46::rody_cz, itemstack, 810576616C75652080C476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20475245454E5F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A226261636B227D5D2C2274657874223A22227D270A
stash::6::47::172c6931-e185-4043-90d8-e3001f19d0f2, itemstack, 810576616C75652080C676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204C494748545F475241595F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::47::b5c4aea2-f4ce-42de-be32-d8db456b233b, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20505552504C455F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::47::rcrosscz, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20505552504C455F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::47::rody_cz, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20505552504C455F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::48::172c6931-e185-4043-90d8-e3001f19d0f2, itemstack, 810576616C75652080C676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204C494748545F475241595F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::48::b5c4aea2-f4ce-42de-be32-d8db456b233b, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20505552504C455F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::48::rcrosscz, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20505552504C455F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::48::rody_cz, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20505552504C455F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::49::172c6931-e185-4043-90d8-e3001f19d0f2, itemstack, 810576616C75652080C676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204C494748545F475241595F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::49::b5c4aea2-f4ce-42de-be32-d8db456b233b, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20505552504C455F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::49::rcrosscz, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20505552504C455F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::49::rody_cz, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20505552504C455F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::50::172c6931-e185-4043-90d8-e3001f19d0f2, itemstack, 810576616C75652080C676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A204C494748545F475241595F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
stash::6::50::b5c4aea2-f4ce-42de-be32-d8db456b233b, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333132300A2020747970653A20505552504C455F535441494E45445F474C4153535F50414E450A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B2274657874223A2220227D5D2C2274657874223A22227D270A
